"polarity","text"
"0","RT @carlosfgalan: Peñalosa no solo enfrentará problemas urgentes, con su plan Bogotá será referente mundial, recuperará la autoestima URL"
"-1","RT @NOcomacuento: Como no van a conocer los habitantes de Bogotá a @EnriquePenalosa?. Son 5 candidaturas, 20 años buscando el poder. #NoCom…"
"0","#RecuperemosBogota @EnriquePenalosa Me gusto haberlo escuchado ayer en el debate grandes sus propuestas"
"0","@CampusPardo @RafaelPardo y porqué no fueron al foro de la ANDI a decir eso?"
"0","RT @RafaelPardo: Una #BogotáOrganizada apoya la diversidad y la igualdad de oportunidades. #DeAcuerdo. URL"
"0","#RicardoAriasAlcalde En este momento @RicardoAriasM en @RadioRedCo 970AM o señal en vivo en: URL"
"-1","@JLodemesa @DanielRaisbeck no sé. Quizás, pero con objetivos distintos."
"1","@ClaraLopezObre Clara López futura alcaldesa de Btá priorización de recursos para construir cultura de paz y de derechos humanos."
"1","RT @EquipoxBogota: En la primera #GranEncuesta, la cruzada de @EnriquePenalosa aventaja notablemente las intenciones de voto. URL"
"0","@EnriquePenalosa dr. Podemos pensar en construir un gran complejo carcelario, donde los que lleguen alli pudan trabajar en algo productivo"
"-1","Esta ciudad está muy jodida cuando @EnriquePenalosa es algo así como un mesías."
"-1","RT @macafonoverde: @theduardog @PachoSantosC si eso es exigirse,  imagínense donde no..."
"1","RT @mfvalencia: Construiremos el parque san Rafael en la Calera al que sea cederá por telesferico desde Usaquen #RecuperemosBogota @Enrique…"
"-1","Candidato @EnriquePenalosa Ya puedo votar. Jura construir para todos, respetar la naturaleza y hacer cumplir los derechos civiles?"
"0","RT @avellanedalc: @robertosaenz al concejo de Bogotá #9 y @CVderoux a la alcaldía son ejemplos de nuestro sello verde  @PartidoVerdeCoL URL"
"0","Yo votaría por @DanielRaisbeck pero como @ClaraLopezObre va punteando ¿el contrapeso viene siendo @RafaelPardo ? #SiYoFueraAlcalde"
"-1","RT @GabrielOdinson: Me parece más atractiva e interesante la campaña a la Alcaldía de Oswald Cobblepot en 1992 que la campaña de Pacho Sant…"
"0","RT @vivian019: #LaCiudadQueQuiero es una que genere seguridad y confianza. @RafaelPardo URL"
"1","RT @Jorgebta: Terminamos nuestra jornada en el museo nacional! Gracias @CVderoux y gracias a todos los ciudadanos zanahorios!!! URL"
"-1","RT @RicardoBrill: #EXPERTA en que cámaras resulten ""apagadas"" y no queden rastros de contratos oscuros es @ClaraLopezObre
#NoMásPOPOlo URL"
"-1","Anuncio mi apoyo incondicional a @PachoSantosC."
"-1","RT @SandraRodCa: @manolitosalazar @EnriquePenalosa Un absoluto Gamín! Que se sabe bien los nombres de los humedales que según el ""no existe…"
"0","RT @jeringa42: @PachoSantosC URL"
"0","RT @jessika_ariza: La niñez es fundamental para @EnriquePenalosa por eso debemos apoyarle hasta el final para que salgamos victoriosos URL"
"1","Un #VotoInformado apoya la Bogotá de Oportunidades de @ClaraLopezObre Excelentes propuestas económicas en Foro de la ANDI hoy."
"0","RT @Poligran: El 92% de los bogotanos no creen en la justicia @PachoSantosc URL"
"0","@CristianSossaT @PachoSantosC  Universidad Digital Gratuita, propuestas #serias #CambioConseguridad en educación URL"
"0","RT @acnavascalixto: .@DebatesUN @maurotov @ClaraLopezObre @RafaelPardo @PachoSantosC ¿Q opinaran d recorte en presup @Colciencias? Habrá @R…"
"-1","@JAIM3_ANDR3S @EnriquePenalosa @DCoronell se nota que @PachoSantosC es solo un títere. Uribe sabe que su candidato es débil."
"0","Vamos por Concejo, JAL, y Alcaldía, para garantizar el futuro de todos los Bogotanos #BogotáLaTieneClara URL"
"0","RT @PachoSantosC: Tachar de paramilitares a la Reserva Activa no es justo. Allí hay hombres y mujeres de bien #CambioConSeguridad #GranDeba…"
"-1","@CaracolRadio @FCardenasY @ClaraLopezObre @RafaelPardo @EnriquePenalosa @PachoSantosC vamos clara"
"1","RT @EquipoxBogota: Hoy no hay buena relación entre alcalde y Policía, pero también inseguridad se da por dejadez, falta de gerencia y desor…"
"0","RT @PachoSantosC: En Usme estamos en el taller democrático número 71 con la presencia @AlvaroUribeVel #CambioConSeguridad URL"
"0","RT @ClaraLopezObre: Decenas de líderes sociales y candidatos a JAL que acompañan a @XiniaNavarro y esta candidatura #BogotáLaTieneClara URL"
"-1","@mazomuro #kennedypolo86 la tenemos @ClaraLopezObre"
"0","RT @ClaraLopezObre: La educación es un derecho de todas y todos. En Bogotá garantizaremos su gratuidad y calidad en todos los niveles. URL"
"0","RT @ClaraLopezObre: Les comparto el audio de mi entrevista esta mañana con Darío Arizmendi. en @CaracolRadio URL"
"0","En el mandato de @EnriquePenalosa se construyeron las mega bibliotecas ElTintal ElTunal Virgilio Barco #RecuperemosBogota"
"0","RT @pdakennedy: Por la Bogotá de las oportunidades #VotoInformado URL
 URL"
"0","Para @DanielRaisbeck lucrarse desconociendo Der. laborales como en colegios en concesion es legitimo. Un Farsante
#SiYoFueraAlcalde"
"-1","RT @MMMaldonadoC: No olvidar @EnriquePenalosa incorporó para usos urbanos 200 hectáreas en Cerros Orientales,relación directa con actuación…"
"0","RT @RevistaSemana: ¿Cómo resolver el lío en los #cerrosorientales?, pregunta @lpizanor a @EnriquePenalosa URL"
"-1","@PachoSantosC @AlvaroUribeVel Par de alimañas."
"1","RT @RicardoAriasM: En @corabastossa he expresado que con una correcta gerencia tendremos preparada una Corabastos también para el futuro URL"
"-1","@DavidMR07 @ClaraLopezObre @Gunsn5SOS Falso Peñalosa fue el que boto la plata del metro, POLO si lo hará en alcaldía de Clara López."
"-1","RT @SergioGrandasM: Resulta q foros de @EnriquePenalosa sobre transporte público (tipo Transmilenio) han sido financiados por Volvo, q ensa…"
"-1","@Jcavellanedat @AmigosMontana @Prensa_Alcaldia @luisfelipehenao @EnriquePenalosa nosotros politizamos, pero no privatizamos."
"1","RT @ceaclo: #yodefiendolafamilia @RicardoAriasM por la defensa del matrimonio entre un hombre y una mujer @LibresOficial"
"-1","RT @ManosLimpiasCo: Procurador inhabilitó a S. Moreno por 18 años. Su exsecretaria de gobierno @ClaraLopezObre sigue en campaña calladita h…"
"0","RT @EquipoxBogota: Vamos a recuperar Bogotá, le vamos a devolver el autoestima a los ciudadanos por su ciudad. @EnriquePenalosa #LaCiudadQu…"
"-1","Por favor, @CVderoux, cuando hable sobre el apoyo a la Cultura en Bogotá, ¡no olvide aprender las peripecias para q le paguen a talleristas!"
"0","RT @DanielRaisbeck: Ya empieza la publicidad ilegal de campañas en Bogotá. Buena foto de @RafaelPardo URL"
"1","RT @ClaraLopezObre: USME también la tiene Clara. #BogotaLaTieneClara URL"
"0","@MMMaldonadoC ""220 MIL ESTUDIANTES EN JORNADA CONTINUA VINCULANDO EL SABER CON EL SER (ARTE, CULTURA, DEPORTE)"""
"0","RT @EnriquePenalosa: Iniciamos hangout de @RevistaSemana con @RPardoGP #Elecciones2015 #RecuperemosBogotá URL"
"0","RT @HOLLMANMORRIS: Somos valientes y audaces para defender las diferencias,las libertades y derechos.Somos progresistas. #FuerzaPetro URL"
"0","RT @yoligrilla: ¡Uy¡ ¿Cómo así? Alguno está mintiendo entonces: URL"
"1","@ClaraLopezObre @XiniaNavarro Vamos Mujeres!! a ganar todas!!! las mujeres estamos hechas para liderar y liderar bien!!"
"0","@RafaelPardo: herramientas de identificación como la Tarjeta #BogotáMayor para la atención de servicios en filas y espacios #AdultoMayor"
"0","RT @EquipoxBogota: Yo creo en las alianzas público privadas, no al divorcio de la empresa con el estado @EnriquePenalosa @ANDI_colombia URL"
"-1","si pachito Santos es alcalde de Bogotá:
El problema consiste en quien o quienes el va a estar recibiendo asesorías del manejo de la ciudad."
"-1","Decir que no subirán el impuesto predial es un gran error Pacho Santos @MMMaldonadoC @CandelaBogota URL"
"0","RT @german_ricaurte: En el cumpleaños de Bogotá, estamos removiendo publicidad ilegal del espacio público #BogotaOrganizada @RafaelPardo URL"
"-1","@EnriquePenalosa como hago para hacerle campaña? Quiero una camiseta azul de su campaña,  así mismo acabe con la calle de bronx, urgente"
"1","RT @cambientalCD: Gran marcha mañana, @cambientalCD presente por un mejor país! @JovenBogotaCD @PachoSantosC @CDBogotaOficial"
"0","RT @ymediadeyuca: @LAFmNoticias  @CVderoux @EnriquePenalosa @PachoSantosC @RafaelPardo @ClaraLopezObre les da miedo debatir con @AlexVernot…"
"0","RT @OlaprensaYa: Candidata Progresista Conversando con @BruceMacMaster y la Junta Directiva de la Andi URL"
"0","RT @jorgelopezbta: @bannito2 @PachoSantosC paga para que le hagan"
"0","RT @triana_david_: #SiYoFueraAlcalde aplicaría propuestas de @ClaraLopezObre para ayudar a los jóvenes en su futuro profesional. Colegios e…"
"0","#GranDebateLAFm @vickydavilalafm @LAFmNoticias  Hasta ahora las propuestas más sensatas @CVderoux @ClaraLopezObre @RafaelPardo"
"-1","RT @Superandianda: Al menos los votos de Pacho Santos servirán para calcular cuántos estúpidos viven en Bogotá."
"0","RT @SergioRiveros15: Candidatos que aún tienen el compromiso con sus seguidores para responder un mensaje @DanielRaisbeck URL"
"0","RT @gallinagallina: @HOLLMANMORRIS @Contravia URL"
"1","RT @Samejiaa: Yo hago parte del equipo @RicardoAriasM @LibresOficial @Joveneslibresbo @JuandediosL15 por una nueva Bogotá #RicardoAlcalde"
"-1","RT @tutorsena: @EnriquePenalosa dijo en el Foro Andi q crear @ReservaThomas es ideologismo de @petrogustavo que deforma la ciudad... URL"
"-1","@AlexVernot @HELIODOPTERO @DanielRaisbeck bueno, esta gracioso!"
"-1","RT @PrensaPardo: RAFAEL PARDO URL vía @YouTube"
"-1","@faortiz7 @ClaraLopezObre 1. recuerde señor, una noticia no es prueba"
"-1","RT @sayalag: @AndresMejiaV : 
gracias a la vida, 
que me ha dado tanto, 
me dió dos luceros 
y ese pacho santos."
"1","RT @PachoSantosC: Apoyaremos a Corabastos, lo vamos a modernizar. #CambioConSeguridad URL"
"0","RT @angelagarzonc: 80% delitos de alto impacto en Bogotá se dan en 115 cuadras, con Secretaría de Seguridad lucharemos contra criminalidad …"
"0","RT @ClaraLopezObre: @MauricioGalin11 @ELTIEMPO #CandidatosenET Los animales tendrán 'Carta de Ciudadanía' es decir Derechos. URL"
"-1","RT @losemputados: Y si convocamos una marcha por la Paz, en contra de la guerra. @HOLLMANMORRIS @IvanCepedaCast @AlirioUribeMuoz @piedadcor…"
"0","RT @HOLLMANMORRIS: Es claro @EnriquePenalosa no quiere Metro para Bogotá, nos condenara a 20 años más sin metro. Dirá : ""Transmilenio es un…"
"-1","Calmate Enrique: URL"
"-1","RT @RPardoAlcalde: ""De la pelea del alcalde con el ministro de vivienda, queda Bogotá damnificada sin el programa de vivienda"" @RafaelPardo"
"0","RT @progresistascol: Hay que mejorar la localización de la vivienda y no seguir enviando vivienda a Soacha @MMMaldonadoC @VICECOL @PunCardi…"
"-1","RT @josemuriel34: @MartinSantosR @pachoaristi @PachoSantosC su padre se mio en campaña ahora eso lo hace incapaz de perseguir a farc sera v…"
"0","RT @RPardoAlcalde: Por una #BogotaOrganizada @RafaelPardo registrará en notaría acuerdos programáticos. URL URL"
"0","RT @EquipoxBogota: #RecuperemosBogotá de la falta de visión y liderazgo. @EnriquePenalosa URL"
"-1","@SantiLinares04 @EnriquePenalosa claro la financiera es íntima de peñalosa por eso apoya sus absurdas ideas."
"0","@Poligran @ClaraLopezObre @ClaraAlcaldesa los estudiante queremos libertades democráticas en las universidades #LaCiudadQueQuiero"
"0","RT @HELIODOPTERO: Microsoft sería inversionista de Uber. Y no me digan que Microsoft no es más confiable que Uldarico Peña @AlexVernot @VLA…"
"-1","@BluRadioCo  por Clara Lopez"
"0","RT @Ramon__MP: El cemento ""cambia vidas""... y @EnriquePenalosa no le importan humedales. #GranDebateLAFm URL"
"-1","Llega con 2 horas y media de retraso @CVderoux a #ForoEduCandidatos. Aunque con excusa, lo deja mal parado frente al público"
"0","RT @ojoalvoto_co: ""Educación, emprendimiento y tecnología son los ejes centrales de mi campaña a Alcaldía"": @DanielRaisbeck via @NoticiasRC…"
"0","RT @ClaraLopezObre: Firmamos acuerdo programático con bases liberales, con aquellos que se identifican con lo popular #LiberalesConClara URL"
"-1","@ClaraLopezObre Defiende expresamente gobierno de SAMI"
"0","El reto de educación es la discusión de las pedagogías tecnológicas #SiYoFueraAlcalde @mmmaldonadoc"
"0","RT @RafaelPardo: Tengo la experiencia por haber participado en el único proceso de paz exitoso hasta ahora. #BogotáAdelante URL"
"0","RT @AlexVernot: Corto Sobre El Conflicto Colombiano: Demasiado Complejo para ser resuelto por Ignorantes! URL URL"
"0","RT @LilianaOrtUDist: Preocupante  que si encuestas favorecen a Clara Lopez, medios lo niegan con ""empate técnico""   #CandidatosenET #Elecci…"
"0","RT @PrensaPardo: Lariza Pizano se integra a la campaña de Rafael Pardo URL vía @rafaelpardo"
"1","El proyecto político de la izquierda en Bogotá lo quieren acabar sectores antidemocráticos y con clara Lopez no lo vamos a permitir."
"1","RT @PachoSantosC: Presidente @AlvaroUribeVel ""Pacho Santos es hombre de mano firme. Es garantía de seguridad"" #CambioConSeguridad URL"
"-1","#EnVivo #EnJaque: ”El caso del microtráfico en Bogotá está desbordado”: @HOLLMANMORRIS #EleccionesBogotá"
"-1","RT @SergioGrandasM: Estamos hechos con esos candidatos: @ClaraLopezObre no conoce nombres de los humedales y @PachoSantos dice que su mejor…"
"1","Gerencia, firmeza y serenidad para garantizar la seguridad alimentaria de la #BogotaOrganizada con @RafaelPardo"
"0","RT @afrosconpardo: La dinámica de los afrobogotanos hacia @RafaelPardo crece en forma gigante, su seriedad les genera confianza URL"
"-1","RT @HOLLMANMORRIS: Esperamos que la NO inclusión de candidata Progresista @MMMaldonadoC en debate de la @LAFmNoticias no se convierta en Te…"
"-1","@JuanManSantos @AliciaArango @PachoSantosC @JOSEOBDULIO @OIZuluaga @ELIHARKONNEN @Doctor_Fausto @JOSEOBDULIO @jcpastrana @CeDemocratico"
"0","RT @EquipoxBogota: Queremos que nuestros jóvenes tengan acceso a la educación superior. #RecuperemosBogotá @EnriquePenalosa #GranDebateLAFm"
"1","RT @dianalunareja: Querido @PachoSantosC, la mejor forma de evitar el consumo de marihuana es decirle a la gente: ""Yo consumía marihuana. M…"
"0","RT @afvillamizar: #BogotáOrganizada @RafaelPardo #PardoensuVentana @PartidoLiberal @partidodelaucol @MovimientoMIRA @CampusPardo URL"
"0","¿Cómo lograr recuperar el amor de los ciudadanos por Bogotá?  #Eleccion2015 @EnriquePenalosa @EquipoxBogota"
"0","RT @RafaelPardo: Buenos días. Estoy en @corabastossa para el #ForoCorabastosSeguridadAlimentaria. URL"
"-1","@MartinSantosR y qué nos dice de sú papá que es aficionado a todas las drogas? Linda la doble moral que usted tiene  URL"
"0","RT @BluRadioCo: A @PachoSantosC le recuerdan su gusto por la marihuana URL #MañanasBLU URL"
"0","#LaCiudadQueQuiero con bibliotecas, ciclorutas,con colegios públicosde calidad, 2600 m+cerca de las estrellas solo @EnriquePenalosa lo hara"
"0","RT @RedMasNoticias: VIDEO | 'Hay que poner la casa en orden. La ciudad reclama más autoridad': @RicardoAriasM. URL URL"
"0","@ClaraLopezObre Que Opina De La Dupla @rolandocaicedo4 #Polo51 a la @ASAMBLEA_VALLE  y @AlejoGobernador URL"
"0","RT @ricardopuentesm: ""Frente a la responsabilidad de Villamizar, la campaña de @EnriquePenalosa usa la estrategia de 'hagámonos los pendejo…"
"0","RT @RafaelPardo: ""Proyectaremos una ciudad diversa, incluyente, dinámica y en la que todos somos bogotanos"" #DeAcuerdo En vivo por URL"
"1","RT @CampusPardo: Una Bogotá 24 horas que garantice la seguridad y el orden es una #BogotaOrganizada de @RafaelPardo en la U Tadeo URL"
"-1","@PachoSantosC lo gano Rafael Pardo y Clara López menos usted que es el peor usted es un desastre como alcalde caería Bogotá en un atraso"
"0","RT @CDBogotaOficial: Los habitantes de Fontibón nos reciben con cariño mientras escuchamos atentamente sus necesidades. @PachoSantosC URL"
"-1","""El pico y placa es una restricción inconveniente, mejor cargos por congestión"" Pacho Santos. #GranDebateLAFm"
"-1","@ClaraLopezObre apreciación fútil forma deslegitimar institucionalidad @FuerzasMilCol uno es guerra y otra vínculo con Morenos. No lo cree?"
"0","RT @EquipoxBogota: Queremos que nuestros jóvenes tengan acceso a la educación superior. #RecuperemosBogotá @EnriquePenalosa #GranDebateLAFm"
"0","RT @RPardoAlcalde: ""Hay programas que reconozco buenos de la alcaldía de Petro, pero el estilo es equivocado y tiene frenado a Bogotá"" @Raf…"
"1","RT @PrensaPardo: @RafaelPardo  entre los 10 mejores lideres del país, prudencia y serenidad grandes cualidades  URL por …"
"-1","RT @omarbula: .@ClaraLopezObre
""PETRA"" dice que debe ser apreciada por lo que es y no por con quién anda 
► ¡Otro @petrogustavo NO! URL"
"0","RT @luzde1081: Concejal @JaviermPalacio Esta es la Bogotá Humana @petrogustavo Que nos prometió @RafaelPardo"
"0","RT @arttesano: ALO y los Humedales URL @PachoSantosC @EnriquePenalosa @ClaraLopezObre @CVderoux @RafaelPardo URL"
"0","RT @CampusPardo: No se pierda a @RafaelPardo en @PunCardinales con @ZuluagaCamila Esta noche 9:00 pm hablando de #BogotaOrganizada URL"
"0","¿Cómo devolverle la autoestima a Bogotá? URL vía @ELTIEMPO"
"0","RT @progresistascol: #SiYoFueraAlcalde @mmmaldonadoc URL"
"0","RT @CampusPardo: ""Yo me voy a dedicar a hacer el Metro"" @RafaelPardo #GranDebateLAFm URL"
"0","RT @CampusPardo: Una #BogotaOrganizada busca modernizar la principal central alimentaría de la cuidad   con el gerente @RafaelPardo URL"
"0","RT @CampusPardo: En la #BogotaOrganizada la educación a la primera infancia es fundamental. Bogotá adelante con @RafaelPardo URL"
"0","Pueden conocer más sobre nuestro plan educativo consultando el programa en URL #SiYoFueraAlcalde URL"
"-1","RT @actualidadpanam: ATENCIÓN: Jeque árabe compra a Pacho Santos URL URL"
"0","RT @PartidoLiberal: Los liberales trabajamos por una #Bogota más segura #LiberalesConPardo @RafaelPardo @CampusPardo URL"
"0","RT @ricardopuentesm: ""Frente a la responsabilidad de Villamizar, la campaña de @EnriquePenalosa usa la estrategia de 'hagámonos los pendejo…"
"0","RT @PrensaPardo: Lariza Pizano se integra a la campaña de Rafael Pardo URL vía @rafaelpardo"
"1","RT @EquipoxBogota: Somos un movimiento ciudadano que quiere el cambio para la capital. @EnriquePenalosa en @UNIMINUTORadio #AlAire #Recuper…"
"0","RT @RazonPublica: ¿Una nueva ruta hacia la educación? Por @CVderoux 
URL"
"0","@HOLLMANMORRIS @Progresistas ""Regresistas"" Bog. Humana,  única ciudad del mundo donde mueren motociclistas en huecos de calles de la ciudad."
"-1","Pacho Santos descarta encuesta para elegir candidato único a Alcaldía URL"
"0","RT @JaviermPalacio: Según informe de Bogotá Como Vamos la ciudad se rajó en seguridad @petrogustavo @RafaelPardo"
"-1","Existe la democracia en Colombia? o les da miedo que los ciudadanos decentes asumamos las riendas de este país? URL"
"-1","RT @OscarUNacional: Peñalosa haciendo campaña con cuentas  + falsas que losas de transmilenio  @EnriquePenalosa #GranDebateLAFm URL"
"1","RT @RicardoAriasM: En @corabastossa he expresado que con una correcta gerencia tendremos preparada una Corabastos también para el futuro URL"
"1","@vanesita15071 Que no se le olvide CR CAMBIO RADICAL de vargas lleras y sus polemicos avales @EquipoxBogota @EnriquePenalosa"
"0","RT @ClaraLopezObre: Desde las 8:40 AM estaré en el Foro #LaCiudadQueQuiero, en el @Poligran, cordial invitación. URL"
"0","RT @vickydavilalafm: ""En los últimos 12 años, Bogotá no construyó la infraestructura"": @PachoSantosC #GranDebateLAFm"
"1","RT @EquipoxBogota: Nos tomamos @salitreplazacc orgullosos de la acogida de los ciudadanos. @EnriquePenalosa #RecuperemosBogotá URL"
"0","RT @CampusPardo: Queremos una #Bogota24Horas, queremos una #BogotaOrganizada con @RafaelPardo URL"
"1","RT @CampusPardo: Corabastos necesita gerencia eficiente como la de @RafaelPardo con firmeza y serenidad URL"
"-1","RT @BluRadioCo: #ATENCIÓN Imputarán cargos a dos exfuncionarios de administración de @ClaraLopezObre por irregularidad en contratos URL"
"1","RT @DayanaCorredor6: Por tu propuesta de inclusión a comunidad LGBTI en tu Alcaldía, nosotros y nosotras te apoyamos @ClaraLopezObre #GranD…"
"0","RT @PrensaPardo: ¿Rafael Pardo tiene ‘pasta´? URL vía @YouTube #Imperdible el próximo lunes @RafaelPardo"
"-1","@ClaraLopezObre @ClaraAlcaldesa ojalá q nó, todos son corruptos"
"-1","@libertariocol @AlertaBogota @Btavotabien @manolitosalazar @DanielRaisbeck URL"
"0","#20deagosto debate de innovación con candidatos a la #AlcaldíadeBogotá @ClaraLopezObre @EnriquePenalosa @CVderoux #Bogotainnovadora"
"-1","@jaimeocupa @EnriquePenalosa @petrogustavo gracias."
"1","RT @LAFmNoticias: Enrique Peñalosa pica en punta en Bogotá, según la Gran Encuesta URL #OigoLAFm URL"
"-1","RT @malbarracin: Lamentable la respuesta de @PachoSantosC y @EnriquePenalosa sobre #MatrimonioIgualitario y #AdopciónIgualitaria difusos y …"
"-1","#DespiertaColombia Samper tácito jefe de Santos extiende sus tentáculos hacia Bogota e intenta coparlo todo con Clara URL"
"-1","No es un error de cálculo, es premeditado y calculado, lo mismo hizo @vickydavilalafm y otros ¿democracia?  URL"
"-1","RT @tutorsena: @RevistaSemana @EnriquePenalosa @petrogustavo la verdad es que Uribe fue el que llevó expansión urbana a Soacha."
"-1","Será que al hermanito de @HOLLMANMORRIS q esta o estaba en la junta de la ETB también le dieron ""comisión de éxito"" URL"
"0","RT @HOLLMANMORRIS: Buenos días, favor leer y difundir. Hay esperanza. Sí Podemos. URL"
"-1","RT @DanielRMed: Peñalosa encarna el modelo depredador de cambio Radical que mata niños en la Guajira URL"
"0","RT @MMMaldonadoC: Las candidatas progresistas en conversatorio !cómo vamos las mujeres! @reddemujerescom @AlertaMujeress URL"
"-1","@bolitadepapel @PachoSantosC #RIPBogotá"
"0","RT @ClaraLopezObre: Como siempre, cumpliendo la cita con la Universidad Pública. #ForoEduCandidatos Radio: 90.4fm URL"
"-1","@NoticiasRCN @EnriquePenalosa recurden que las encuestas no son seguras"
"-1","Por conveniente jamas votaria por @EnriquePenalosa URL"
"-1","@elespectador @DCoronell lo único q hace es atacar a todo el que ponga en peligro lo profariano como @ClaraLopezObre es anti colombiano"
"-1","RT @Rodrigo32428451: @Semanaenvivo @EnriquePenalosa @SHOYOS si cambian de sexo porque no de partido ? Como si ser fiel a una mierda de part…"
"-1","@SergioGrandasM @PachoSantosC 
Claro que ha de ser su virtud...es un payaso"
"-1","Situación actual de Colombia es preocupante. Es necesaria instrucción del CD y sus líderes sobre qué actitud tomar. URL"
"-1","Solo inscribire mi cédula para que @EnriquePenalosa no sea alcalde"
"0","“Vamos a plantear una defensa de la campaña de @ClaraLopezObre desde todos los escenarios políticos: @PoloDemocratico URL"
"0","RT @progresistascol: Vamos a darle continuidad a las políticas de la Bogotá Humana @mmmaldonadoc @Canalteleamiga @mananateleamiga URL"
"1","Clara López supo como GANAR el #GranDebateLAFm @ClaraLopezObre Muy buenas propuestas"
"0","RT @soniaclavo: #LaCiudadQueQuiero es la ciudad donde se construya con la ""fuerza de la paz"".@ClaraLopezObre @Poligran URL"
"-1","@CaracolRadio si la señora @ClaraLopezObre era amiga de los señores Moreno y trabajo en su mandato currupto y nunca supo nada. #nomaspolo ."
"0","RT @LaudEstereo: @EnriquePenalosa @EquipoxBogota @CVderoux @partidoverdecol  @alianza_verdeco propuestas en educación para Bogotá #ForoEduC…"
"0","RT @_siriri_: @villamizar sea decente mijo! De un paso al costado! @EnriquePenalosa @ELTIEMPO @FiscaliaCol @elespectador"
"1","La movilidad matinal por la carrera 7a., sentido norte-sur, es un desastre, Sr. Alcalde @petrogustavo. @6AMCaracol @CVderoux @RafaelPardo."
"-1","RT @DePacotilla: La movilidad matinal por la carrera 7a., sentido norte-sur, es un desastre, Sr. Alcalde @petrogustavo. @6AMCaracol @CVdero…"
"0","@EnriquePenalosa como hacemos para poner varias de estas en la subida a patios? URL"
"0","RT @FerEspinosaMo: Más mujeres en la política! una Bogotá con política social y ejecutoria de mujer para todoas
#BogotáLaTieneClara :D URL"
"-1","@DePacotilla @petrogustavo @6AMCaracol @CVderoux @RafaelPardo Pardo salve usted la septima."
"0","RT @NoticiasCaracol: #DelDichoalHecho El candidato Rafael Pardo propone un carril único para motocicletas en Bogotá #NoticiasCaracol"
"0","RT @maorubianobello: Nuestra lista @PartidoLiberal primeros/asumir compromiso #YoMeMuevoBOG  @german_ricaurte @HoracioJSerpa @RafaelPardo h…"
"0","RT @JaviermPalacio: El equipo ganador #PorUnaBogotaDeCalidad #ConcejoMarqueU7 una publicidad q nació del corazón de mi hija @RafaelPardo URL"
"-1","Vi la investigación de @AlexVernot en un centro comercial, no tenía la menor idea que era candidato a la Alcaldía! URL"
"0","RT @DanielSamperO: . @AlexVernot ¿perdón, y el señor quién es? ¿Aspira a que? ¿Cómo se llama?"
"-1","@ClaraLopezObre El tren de cercanías es un medio de transporte que ha integrado regiones con eficacia al rededor del mundo"
"0","RT @CampusPardo: Conectar la ciudad con la región es hacer una #BogotáOrganizada con @RafaelPardo URL"
"0","@PunCardinales @EnriquePenalosa @MMMaldonadoC @RafaelPardo @ClaraLopezObre @CVderoux #BogotaConPardo #BogotaOrganizada"
"1","RT @CampusPardo: ""¡Zipa, Sopó, Chia, Tocancipá con puestos!"" Viviendo la ciudad región desde el Portal Norte con @RafaelPardo URL"
"0","RT @CampusPardo: ¿Cual es tu idea para la #BogotáOrganizada? @RafaelPardo te escucha en URL"
"0","@ELTIEMPO @ClaraLopezObre aquí mi respuesta URL"
"0","@ClaraLopezObre Bogotá cuenta con muchas recursos y bienes públicos por recuperar... esa debe ser nuestra visión"
"-1","@robertohin @EnriquePenalosa @napoleonfranco Peñalosa cobro bolardo a 380.000 cuando cada uno salia a 50.000 permitio la mala calidad losas"
"-1","@ClaraLopezObre recuperar lo que tenemos y volverlo nuevamente productivo. Visionaria nuestra futura Alcaldesa."
"-1","@HOLLMANMORRIS Una de las func. de los comunicadores,es precismnt,hacer eco de los q no pueden publicar su voz.. @UTadeo_edu_co"
"-1","RT @patalapajarita: @Poligran ¿que opina @MMMaldonadoC ? Es una gran candidata"
"0","RT @The__Bosch: El expresidente Mujica le envía este mensaje a @ClaraLopezObre, y demás izquierdistas que dicen admirar la pobreza. URL"
"-1","Carlos Vicente De Roux"
"-1","RT @PrensaPardo: RAFAEL PARDO URL vía @YouTube"
"-1","RT @MesaBiciBog: Candidata @ClaraLopezObre  continuará con el proyecto al colegio en bici? #CandidatosenET #VotoBici  @camilorey12 @bikethe…"
"-1","@Poligran @MMMaldonadoC la queremos en todos los foros y debates. Asi lo exige la ley electoral señores Poligran. Bogota Humana se queda"
"-1","@MMMaldonadoC  URL"
"-1","Considero que decir ""Pacho Santos a la Alcaldía de Bogotá"" es un chiste que se cuenta sólo."
"1","RT @MikeSelectorDJ: Por la continuidad de la Bogotá Humana mi Apoyo total a @MMMaldonadoC Alcaldesa #5 @progresistascol URL"
"-1","@Lucas_EscobarC @juanmurs Es Rafael Pardo."
"-1","RT @RUBYELENA1: @aguilasolano @totorangelm @HOLLMANMORRIS hay que leer e investigar, una cosa nos venden y otra realmente la que sucedió."
"-1","Debate FM Radio: Peñalosa angustiado acusa injustamente a @ClaraLopezObre. Le tocó excusarse"
"0","RT @arttesano: ALO y los Humedales URL @PachoSantosC @EnriquePenalosa @ClaraLopezObre @CVderoux @RafaelPardo URL"
"-1","Pachito Santos despitado... Peñalosa, altanero y ""Olvidadizo"", Roux ni fu ni fa, Pardo.... Mm quizá,  @ClaraLopezObre la que la tiene clara"
